# Tempo	Disparos
2989	25
2990	26
2991	24
2992	23
2993	32
2994	25
2995	19
2996	20
2997	21
2998	25
2999	28
3000	29
3001	34
3002	30
3003	20
3004	28
3005	23
3006	25
3007	26
3008	30
3009	33
3010	26
3011	25
3012	21
3013	31
3014	33
3015	27
3016	26
3017	18
3018	19
3019	25
3020	24
3021	28
3022	25
3023	26
3024	28
3025	19
3026	28
3027	20
3028	18
3029	18
3030	23
3031	23
3032	22
3033	23
3034	26
3035	28
3036	23
3037	23
3038	26
3039	17
3040	25
3041	25
3042	25
3043	25
3044	30
3045	22
3046	23
3047	27
3048	24
3049	23
3050	24
3051	24
3052	29
3053	25
3054	27
3055	19
3056	20
3057	19
3058	22
3059	23
3060	26
3061	25
3062	26
3063	17
3064	26
3065	30
3066	23
3067	23
3068	28
3069	30
3070	24
3071	27
3072	23
3073	22
3074	25
3075	24
3076	24
3077	23
3078	28
3079	27
3080	27
3081	29
3082	33
3083	23
3084	28
3085	30
3086	31
3087	23
3088	28
3089	31
3090	30
3091	22
3092	15
3093	26
3094	29
3095	26
3096	31
3097	17
3098	22
3099	26
3100	27
3101	26
3102	19
3103	30
3104	30
3105	29
3106	23
3107	23
3108	24
3109	24
3110	23
3111	24
3112	32
3113	23
3114	27
3115	20
3116	27
3117	32
3118	28
3119	16
3120	23
3121	27
3122	24
3123	25
3124	25
3125	24
3126	26
3127	28
3128	21
3129	29
3130	19
3131	25
3132	19
3133	25
3134	24
3135	34
3136	22
3137	17
3138	21
3139	24
3140	29
3141	25
3142	25
3143	24
3144	27
3145	25
3146	31
3147	23
3148	25
3149	26
3150	34
3151	24
3152	23
3153	23
3154	25
3155	25
3156	29
3157	20
3158	16
3159	20
3160	30
3161	22
3162	28
3163	32
3164	19
3165	27
3166	28
3167	30
3168	29
3169	25
3170	25
3171	26
3172	30
3173	29
3174	22
3175	23
3176	18
3177	27
3178	26
3179	25
3180	25
3181	23
3182	28
3183	19
3184	21
3185	26
3186	26
3187	28
3188	29
3189	26
3190	22
3191	20
3192	20
3193	31
3194	28
3195	29
3196	27
3197	29
3198	25
3199	26
3200	28
3201	38
3202	24
3203	30
3204	26
3205	20
3206	23
3207	30
3208	23
3209	28
3210	26
3211	26
3212	24
3213	21
3214	23
3215	26
3216	42
3217	28
3218	20
3219	21
3220	29
3221	28
3222	26
3223	24
3224	25
3225	26
3226	25
3227	30
3228	31
3229	23
3230	20
3231	21
3232	23
3233	22
3234	29
3235	19
3236	27
3237	23
3238	26
3239	19
3240	18
3241	19
3242	27
3243	21
3244	25
3245	22
3246	24
3247	25
3248	28
3249	26
3250	21
3251	24
3252	26
3253	28
3254	23
3255	20
3256	24
3257	29
3258	31
3259	25
3260	22
3261	18
3262	24
3263	27
3264	25
3265	28
3266	21
3267	32
3268	25
3269	23
3270	25
3271	25
3272	22
3273	28
3274	26
3275	25
3276	24
3277	32
3278	30
3279	25
3280	31
3281	25
3282	21
3283	23
3284	33
3285	27
3286	31
3287	26
3288	22
3289	21
3290	32
3291	25
3292	24
3293	25
3294	30
3295	22
3296	28
3297	28
3298	27
3299	30
3300	29
3301	25
3302	26
3303	23
3304	33
3305	24
3306	23
3307	25
3308	26
3309	30
3310	28
3311	24
3312	30
3313	27
3314	19
3315	32
3316	29
3317	18
3318	31
3319	26
3320	14
3321	27
3322	27
3323	22
3324	28
3325	28
3326	30
3327	21
3328	21
3329	29
3330	29
3331	22
3332	20
3333	23
3334	31
3335	19
3336	31
3337	23
3338	33
3339	30
3340	22
3341	19
3342	26
3343	31
3344	21
3345	25
3346	24
3347	17
3348	27
3349	23
3350	26
3351	28
3352	24
3353	31
3354	28
3355	24
3356	18
3357	28
3358	22
3359	22
3360	23
3361	19
3362	27
3363	15
3364	28
3365	36
3366	27
3367	21
3368	21
3369	22
3370	27
3371	25
3372	24
3373	21
3374	30
3375	23
3376	21
3377	22
3378	33
3379	26
3380	28
3381	28
3382	20
3383	29
3384	27
3385	28
3386	22
3387	25
3388	24
3389	28
3390	22
3391	36
3392	27
3393	26
3394	19
3395	18
3396	26
3397	24
3398	22
3399	32
3400	31
3401	21
3402	25
3403	30
3404	29
3405	30
3406	20
3407	25
3408	24
3409	31
3410	23
3411	24
3412	23
3413	29
3414	26
3415	23
3416	33
3417	22
3418	20
3419	26
3420	22
3421	24
3422	28
3423	20
3424	30
3425	33
3426	27
3427	21
3428	26
3429	35
3430	25
3431	23
3432	28
3433	31
3434	25
3435	19
3436	23
3437	34
3438	26
3439	27
3440	26
3441	27
3442	25
3443	31
3444	23
3445	20
3446	34
3447	28
3448	29
3449	19
3450	22
3451	28
3452	27
3453	20
3454	25
3455	24
3456	21
3457	26
3458	22
3459	19
3460	21
3461	22
3462	21
3463	27
3464	26
3465	27
3466	26
3467	28
3468	31
3469	34
3470	19
3471	24
3472	25
3473	35
3474	23
3475	21
3476	22
3477	22
3478	27
3479	27
3480	22
3481	26
3482	21
3483	26
3484	38
3485	24
3486	31
3487	29
3488	26
3489	28
3490	27
3491	28
3492	28
3493	28
3494	27
3495	24
3496	31
3497	25
3498	21
3499	30
3500	22
3501	25
3502	28
3503	27
3504	32
3505	32
3506	20
3507	32
3508	29
3509	26
3510	21
3511	25
3512	29
3513	28
3514	23
3515	23
3516	23
3517	27
3518	23
3519	22
3520	26
3521	31
3522	30
3523	21
3524	23
3525	31
3526	26
3527	32
3528	26
3529	25
3530	32
3531	20
3532	22
3533	31
3534	22
3535	19
3536	22
3537	25
3538	24
3539	29
3540	24
3541	33
3542	25
3543	21
3544	28
3545	27
3546	27
3547	22
3548	23
3549	26
3550	18
3551	25
3552	24
3553	24
3554	27
3555	30
3556	28
3557	26
3558	25
3559	24
3560	26
3561	18
3562	29
3563	20
3564	27
3565	30
3566	27
3567	21
3568	31
3569	26
3570	25
3571	23
3572	27
3573	27
3574	27
3575	25
3576	20
3577	28
3578	27
3579	25
3580	28
3581	25
3582	26
3583	17
3584	25
3585	21
3586	25
3587	31
3588	26
3589	23
3590	28
3591	24
3592	31
3593	26
3594	26
3595	22
3596	30
3597	27
3598	19
3599	30
3600	26
3601	26
3602	28
3603	27
3604	31
3605	22
3606	16
3607	31
3608	27
3609	23
3610	31
3611	21
3612	23
3613	21
3614	24
3615	27
3616	24
3617	25
3618	26
3619	29
3620	31
3621	21
3622	31
3623	28
3624	28
3625	22
3626	22
3627	30
3628	28
3629	27
3630	25
3631	25
3632	23
3633	28
3634	25
3635	24
3636	27
3637	32
3638	22
3639	23
3640	21
3641	27
3642	24
3643	20
3644	23
3645	26
3646	20
3647	27
3648	21
3649	23
3650	28
3651	31
3652	21
3653	28
3654	23
3655	26
3656	29
3657	30
3658	21
3659	36
3660	20
3661	21
3662	21
3663	29
3664	26
3665	21
3666	20
3667	23
3668	32
3669	26
3670	27
3671	29
3672	27
3673	27
3674	23
3675	27
3676	38
3677	32
3678	22
3679	22
3680	26
3681	25
3682	33
3683	29
3684	29
3685	23
3686	24
3687	34
3688	22
3689	32
3690	25
3691	26
3692	32
3693	33
3694	16
3695	30
3696	26
3697	23
3698	25
3699	23
3700	30
3701	35
3702	28
3703	32
3704	24
3705	17
3706	26
3707	22
3708	24
3709	25
3710	28
3711	31
3712	33
3713	26
3714	21
3715	16
3716	31
3717	29
3718	19
3719	19
3720	26
3721	24
3722	26
3723	25
3724	21
3725	25
3726	23
3727	29
3728	33
3729	32
3730	26
3731	21
3732	25
3733	27
3734	24
3735	28
3736	19
3737	19
3738	27
3739	24
3740	24
3741	26
3742	22
3743	17
3744	27
3745	31
3746	23
3747	39
3748	30
3749	21
3750	21
3751	31
3752	16
3753	17
3754	20
3755	23
3756	26
3757	24
3758	26
3759	23
3760	25
3761	25
3762	31
3763	20
3764	27
3765	29
3766	21
3767	28
3768	22
3769	20
3770	23
3771	23
3772	22
3773	17
3774	25
3775	33
3776	26
3777	24
3778	20
3779	24
3780	23
3781	21
3782	23
3783	24
3784	24
3785	25
3786	25
3787	22
3788	26
3789	27
3790	28
3791	21
3792	25
3793	28
3794	24
3795	27
3796	26
3797	27
3798	23
3799	29
3800	26
3801	30
3802	27
3803	24
3804	20
3805	28
3806	26
3807	26
3808	31
3809	24
3810	25
3811	20
3812	31
3813	31
3814	31
3815	24
3816	21
3817	23
3818	28
3819	20
3820	21
3821	25
3822	27
3823	27
3824	24
3825	33
3826	30
3827	23
3828	20
3829	17
3830	30
3831	24
3832	19
3833	29
3834	29
3835	13
3836	20
3837	18
3838	22
3839	14
3840	30
3841	27
3842	25
3843	25
3844	25
3845	29
3846	32
3847	25
3848	30
3849	25
3850	30
3851	22
3852	22
3853	20
3854	29
3855	14
3856	23
3857	29
3858	22
3859	24
3860	26
3861	24
3862	20
3863	28
3864	25
3865	25
3866	22
3867	26
3868	27
3869	24
3870	28
3871	27
3872	24
3873	27
3874	25
3875	23
3876	23
3877	26
3878	23
3879	28
3880	28
3881	28
3882	21
3883	28
3884	29
3885	20
3886	30
3887	24
3888	26
3889	23
3890	24
3891	32
3892	21
3893	21
3894	26
3895	30
3896	25
3897	24
3898	24
3899	23
3900	33
3901	32
3902	20
3903	29
3904	28
3905	25
3906	31
3907	24
3908	26
3909	22
3910	19
3911	19
3912	34
3913	25
3914	35
3915	29
3916	27
3917	28
3918	20
3919	30
3920	22
3921	20
3922	26
3923	30
3924	28
3925	21
3926	29
3927	29
3928	30
3929	22
3930	31
3931	28
3932	27
3933	35
3934	36
3935	23
3936	27
3937	21
3938	31
3939	31
3940	18
3941	31
3942	23
3943	26
3944	21
3945	24
3946	20
3947	28
3948	29
3949	20
3950	28
3951	28
3952	34
3953	24
3954	23
3955	26
3956	32
3957	24
3958	15
3959	16
3960	23
3961	28
3962	21
3963	24
3964	23
3965	18
3966	26
3967	26
3968	26
3969	24
3970	26
3971	25
3972	28
3973	25
3974	26
3975	30
3976	30
3977	28
3978	21
3979	23
3980	25
3981	28
3982	25
3983	25
3984	27
3985	31
3986	30
3987	27
3988	19
3989	23
3990	20
3991	33
3992	23
3993	25
3994	26
3995	32
3996	29
3997	29
3998	29
3999	21
4000	27
4001	29
4002	23
4003	29
4004	29
4005	24
4006	22
4007	24
4008	27
4009	25
4010	25
4011	27
4012	28
4013	28
4014	28
4015	29
4016	24
4017	17
4018	26
4019	26
4020	25
4021	21
4022	22
4023	22
4024	24
4025	25
4026	21
4027	26
4028	22
4029	29
4030	35
4031	27
4032	24
4033	21
4034	31
4035	28
4036	30
4037	29
4038	20
4039	32
4040	31
4041	28
4042	25
4043	22
4044	15
4045	29
4046	18
4047	26
4048	21
4049	27
4050	27
4051	27
4052	25
4053	22
4054	20
4055	31
4056	28
4057	25
4058	22
4059	23
4060	24
4061	32
4062	22
4063	23
4064	25
4065	26
4066	34
4067	29
4068	23
4069	28
4070	18
4071	20
4072	27
4073	27
4074	26
4075	31
4076	27
4077	22
4078	26
4079	24
4080	27
4081	18
4082	26
4083	26
4084	18
4085	28
4086	24
4087	31
4088	27
4089	26
4090	31
4091	26
4092	23
4093	21
4094	23
4095	26
4096	27
4097	23
4098	29
4099	31
4100	33
4101	28
4102	22
4103	28
4104	20
4105	23
4106	29
4107	25
4108	40
4109	23
4110	16
4111	30
4112	29
4113	22
4114	28
4115	33
4116	27
4117	27
4118	29
4119	24
4120	26
4121	28
4122	23
4123	28
4124	19
4125	21
4126	29
4127	26
4128	21
4129	24
4130	29
4131	30
4132	31
4133	27
4134	27
4135	27
4136	25
4137	28
4138	24
4139	25
4140	25
4141	24
4142	27
4143	17
4144	26
4145	23
4146	30
4147	23
4148	31
4149	23
4150	21
4151	36
4152	32
4153	17
4154	18
4155	22
4156	21
4157	26
4158	32
4159	29
4160	29
4161	22
4162	18
4163	22
4164	26
4165	30
4166	23
4167	26
4168	28
4169	29
4170	33
4171	23
4172	22
4173	32
4174	20
4175	28
4176	24
4177	18
4178	22
4179	32
4180	23
4181	25
4182	33
4183	21
4184	23
4185	21
4186	28
4187	27
4188	31
4189	24
4190	33
4191	24
4192	28
4193	20
4194	24
4195	28
4196	25
4197	32
4198	22
4199	25
4200	25
4201	26
4202	28
4203	27
4204	23
4205	22
4206	24
4207	26
4208	22
4209	29
4210	23
4211	28
4212	33
4213	17
4214	24
4215	24
4216	27
4217	26
4218	31
4219	27
4220	20
4221	33
4222	26
4223	23
4224	28
4225	24
4226	25
4227	22
4228	28
4229	28
4230	26
4231	29
4232	32
4233	27
4234	26
4235	19
4236	22
4237	20
4238	30
4239	31
4240	22
4241	24
4242	26
4243	34
4244	19
4245	22
4246	22
4247	24
4248	25
4249	28
4250	25
4251	29
4252	32
4253	25
4254	28
4255	17
4256	25
4257	22
4258	26
4259	25
4260	29
4261	26
4262	21
4263	18
4264	23
4265	22
4266	30
4267	22
4268	24
4269	26
4270	22
4271	26
4272	29
4273	20
4274	31
4275	25
4276	20
4277	27
4278	26
4279	24
4280	22
4281	28
4282	22
4283	27
4284	29
4285	27
4286	24
4287	17
4288	18
4289	21
4290	24
4291	35
4292	29
4293	23
4294	28
4295	25
4296	21
4297	28
4298	25
4299	28
4300	19
4301	25
4302	28
4303	27
4304	21
4305	21
4306	25
4307	25
4308	25
4309	24
4310	33
4311	25
4312	28
4313	23
4314	30
4315	27
4316	29
4317	27
4318	26
4319	18
4320	25
4321	20
4322	16
4323	21
4324	30
4325	24
4326	32
4327	30
4328	22
4329	22
4330	21
4331	17
4332	25
4333	22
4334	31
4335	35
4336	21
4337	24
4338	23
4339	23
4340	23
4341	32
4342	28
4343	28
4344	18
4345	22
4346	23
4347	33
4348	23
4349	25
4350	25
4351	16
4352	24
4353	22
4354	26
4355	24
4356	19
4357	25
4358	39
4359	23
4360	17
4361	31
4362	27
4363	22
4364	24
4365	28
4366	28
4367	22
4368	26
4369	26
4370	27
4371	29
4372	24
4373	24
4374	22
4375	29
4376	27
4377	29
4378	25
4379	28
4380	22
4381	25
4382	21
4383	25
4384	24
4385	33
4386	25
4387	23
4388	27
4389	26
4390	30
4391	26
4392	18
4393	23
4394	31
4395	22
4396	21
4397	23
4398	28
4399	25
4400	28
4401	28
4402	27
4403	23
4404	24
4405	26
4406	28
4407	23
4408	25
4409	28
4410	26
4411	25
4412	32
4413	24
4414	24
4415	26
4416	33
4417	18
4418	26
4419	18
4420	26
4421	23
4422	23
4423	24
4424	27
4425	22
4426	27
4427	26
4428	21
4429	28
4430	20
4431	25
4432	25
4433	28
4434	37
4435	26
4436	27
4437	24
4438	25
4439	24
4440	26
4441	22
4442	16
4443	29
4444	22
4445	25
4446	27
4447	28
4448	29
4449	37
4450	30
4451	26
4452	15
4453	24
4454	26
4455	29
4456	29
4457	26
4458	29
4459	31
4460	31
4461	26
4462	26
4463	23
4464	32
4465	27
4466	24
4467	27
4468	22
4469	26
4470	33
4471	26
4472	28
4473	25
4474	33
4475	30
4476	32
4477	29
4478	25
4479	23
4480	24
4481	27
4482	33
4483	27
4484	31
4485	25
4486	25
4487	27
4488	21
4489	28
4490	20
4491	20
4492	25
4493	24
4494	23
4495	25
4496	24
4497	34
4498	23
4499	21
4500	29
4501	28
4502	25
4503	17
4504	26
4505	27
4506	23
4507	25
4508	22
4509	24
4510	21
4511	26
4512	22
4513	31
4514	22
4515	21
4516	26
4517	27
4518	25
4519	24
4520	24
4521	25
4522	23
4523	28
4524	23
4525	30
4526	23
4527	24
4528	22
4529	36
4530	25
4531	26
4532	26
4533	23
4534	31
4535	20
4536	18
4537	24
4538	30
4539	27
4540	25
4541	22
4542	21
4543	27
4544	29
4545	23
4546	28
4547	26
4548	27
4549	28
4550	28
4551	23
4552	26
4553	27
4554	27
4555	27
4556	20
4557	18
4558	28
4559	34
4560	31
4561	18
4562	24
4563	23
4564	25
4565	29
4566	28
4567	31
4568	23
4569	24
4570	25
4571	28
4572	29
4573	35
4574	29
4575	24
4576	24
4577	21
4578	24
4579	22
4580	30
4581	24
4582	31
4583	28
4584	20
4585	28
4586	27
4587	24
4588	27
4589	28
4590	24
4591	32
4592	32
4593	28
4594	17
4595	21
4596	24
4597	33
4598	30
4599	23
4600	28
4601	28
4602	30
4603	25
4604	22
4605	24
4606	28
4607	31
4608	21
4609	23
4610	25
4611	30
4612	29
4613	29
4614	24
4615	25
4616	29
4617	22
4618	25
4619	32
4620	30
4621	27
4622	23
4623	28
4624	28
4625	24
4626	26
4627	25
4628	26
4629	23
4630	29
4631	24
4632	25
4633	17
4634	21
4635	29
4636	23
4637	23
4638	26
4639	20
4640	21
4641	33
4642	25
4643	24
4644	23
4645	27
4646	27
4647	26
4648	19
4649	31
4650	28
4651	19
4652	17
4653	21
4654	27
4655	30
4656	19
4657	18
4658	22
4659	24
4660	26
4661	23
4662	22
4663	26
4664	29
4665	24
4666	31
4667	28
4668	25
4669	32
4670	31
4671	21
4672	27
4673	31
4674	21
4675	25
4676	24
4677	24
4678	24
4679	27
4680	22
4681	26
4682	21
4683	20
4684	28
4685	18
4686	16
4687	23
4688	29
4689	28
4690	29
4691	25
4692	28
4693	28
4694	19
4695	22
4696	30
4697	28
4698	30
4699	24
4700	26
4701	25
4702	25
4703	23
4704	29
4705	24
4706	31
4707	31
4708	27
4709	17
4710	27
4711	28
4712	24
4713	29
4714	31
4715	30
4716	21
4717	30
4718	27
4719	32
4720	25
4721	20
4722	18
4723	29
4724	20
4725	25
4726	22
4727	20
4728	22
4729	23
4730	32
4731	32
4732	19
4733	22
4734	18
4735	22
4736	22
4737	29
4738	26
4739	27
4740	26
4741	28
4742	28
4743	28
4744	27
4745	23
4746	23
4747	13
4748	22
4749	28
4750	32
4751	30
4752	24
4753	23
4754	25
4755	22
4756	24
4757	29
4758	19
4759	28
4760	34
4761	23
4762	14
4763	22
4764	24
4765	21
4766	25
4767	24
4768	22
4769	24
4770	26
4771	29
4772	25
4773	21
4774	26
4775	27
4776	25
4777	27
4778	32
4779	29
4780	28
4781	21
4782	24
4783	31
4784	28
4785	24
4786	25
4787	31
4788	27
4789	26
4790	19
4791	26
4792	28
4793	26
4794	20
4795	22
4796	33
4797	23
4798	27
4799	31
4800	31
4801	30
4802	23
4803	29
4804	28
4805	21
4806	28
4807	28
4808	26
4809	29
4810	26
4811	23
4812	26
4813	28
4814	23
4815	27
4816	20
4817	21
4818	27
4819	26
4820	29
4821	30
4822	28
4823	22
4824	21
4825	31
4826	27
4827	30
4828	25
4829	33
4830	19
4831	28
4832	26
4833	27
4834	23
4835	25
4836	31
4837	30
4838	23
4839	25
4840	19
4841	22
4842	26
4843	31
4844	29
4845	23
4846	27
4847	31
4848	20
4849	19
4850	30
4851	24
4852	18
4853	25
4854	25
4855	25
4856	27
4857	28
4858	23
4859	21
4860	26
4861	18
4862	26
4863	26
4864	26
4865	30
4866	24
4867	29
4868	24
4869	22
4870	26
4871	34
4872	29
4873	22
4874	27
4875	30
4876	24
4877	24
4878	25
4879	31
4880	23
4881	26
4882	24
4883	28
4884	25
4885	24
4886	30
4887	26
4888	28
4889	19
4890	21
4891	30
4892	28
4893	32
4894	25
4895	25
4896	25
4897	22
4898	28
4899	29
4900	27
4901	31
4902	20
4903	24
4904	23
4905	31
4906	23
4907	29
4908	30
4909	24
4910	28
4911	28
4912	26
4913	24
4914	25
4915	29
4916	30
4917	23
4918	27
4919	26
4920	24
4921	31
4922	30
4923	18
4924	30
4925	28
4926	20
4927	18
4928	23
4929	24
4930	24
4931	28
4932	27
4933	23
4934	25
4935	24
4936	27
4937	27
4938	24
4939	19
4940	32
4941	29
4942	27
4943	20
4944	27
4945	27
4946	28
4947	23
4948	25
4949	23
4950	29
4951	24
4952	24
4953	26
4954	24
4955	24
4956	26
4957	27
4958	21
4959	28
4960	28
4961	29
4962	26
4963	24
4964	27
4965	27
4966	25
4967	36
4968	27
4969	23
4970	17
4971	21
4972	20
4973	31
4974	30
4975	30
4976	33
4977	35
4978	25
4979	30
4980	25
4981	27
4982	24
4983	28
4984	25
4985	25
4986	33
4987	20
4988	22
4989	20
4990	27
4991	25
4992	27
4993	28
4994	27
4995	25
4996	22
4997	30
4998	22
4999	24
5000	28
